Snoring Rate,Respiration Rate,Body Temperature,Limb Movement,Blood Oxygen Levels,Eye Movement Rate,Sleeping Rate,Heart Rate,Stress Level
90.65,23.276,92.311,12.224,89.882,99.563,0.688,69.865,3
53.975,19.625,93.902,10.793,93.247,83.685,6.427,57.12,1
44.089,16.082,98.148,6.271,97.593,71.173,7.844,52.343,0
43.34,16.717,96.764,6.965,95.729,76.049,9.832,51.336,0
53.599,20.4,93.122,8.521,95.076,83.654,5.383,59.536,1
87.96,23.883,90.57,16.148,89.103,99.987,0.97,67.592,3
59.458,18.669,91.231,8.959,92.985,82.18,7.065,58.275,1
85.663,22.487,91.219,15.526,88.034,96.79,0.297,74.613,3
41.076,18.825,96.22,7.905,95.46,73.715,8.225,52.629,0
48.307,17.455,97.369,7.341,97.7,71.243,7.755,52.511,0
53.183,18.598,93.733,9.066,94.82,85.65,6.467,55.714,1
59.645,19.266,92.699,9.169,92.721,81.826,7.534,57.459,1
77.835,22.291,94.629,12.449,91.115,92.817,4.988,60.998,2
74.076,20.561,94.024,10.417,90.627,94.01,4.759,65.832,2
63.389,20.563,94.714,11.671,90.625,94.655,3.722,61.846,2
80.356,25.511,90.095,16.378,90.696,98.212,2.367,73.536,3
49.885,16.858,97.916,5.011,96.249,70.455,8.677,51.339,0
41.076,16.469,99.064,4.394,95.2,65.253,8.715,54.418,0
66.57,22.296,92.409,11.423,91.22,89.37,4.353,64.366,2
50.078,17.441,99.233,6.47,97.531,65.648,8.573,53.061,0
42.762,16.611,96.348,5.413,97.532,76.972,9.678,51.123,0
42.572,16.749,96.635,4.31,95.367,79.641,9.799,52.173,0
50.156,18.9,99.76,6.064,95.422,74.544,7.452,54.948,0
83.229,24.21,92.706,15.395,88.491,95.084,2.173,68.221,3
44.596,18.162,96.633,4.149,95.989,71.329,7.072,53.496,0
82.853,25.049,90.064,14.046,90.693,99.859,1.762,66.266,3
52.345,19.344,91.462,10.285,92.4,84.599,5.637,59.579,1
48.474,17.659,99.623,6.047,96.132,78.582,9.786,52.097,0
84.328,22.529,92.682,15.716,90.128,96.43,0.395,69.624,3
55.941,20.373,92.791,9.1,92.001,85.427,6.071,57.721,1
84.969,23.917,90.223,14.861,90.626,100.078,0.01,71.636,3
43.418,18.279,98.638,7.828,96.341,77.042,9.552,53.982,0
87.827,23.615,90.291,14.985,90.755,96.108,0.629,75.814,3
76.309,22.626,92.145,10.473,91.32,95.987,3.487,65.204,2
90.906,22.249,91.21,13.743,89.669,96.667,2.328,65.886,4
53.488,18.163,93.284,10.239,93.902,85.24,5.478,60.052,1
46.174,18.875,96.039,8.468,95.208,64.879,9.594,54.447,0
61.613,21.239,93.418,11.16,91.307,87.475,5.993,62.256,2
89.336,23.662,92.655,14.946,90.741,97.624,0.849,67.938,3
57.926,19.334,93.919,10.87,94.412,82.11,5.973,60.179,1
68.306,20.642,92.472,12.796,91.927,90.633,3.986,63.953,2
45.777,18.375,98.219,5.154,97.689,70.876,8.38,51.347,0
43.103,17.972,99.732,8.151,96.102,73.22,7.932,52.077,0
50.303,17.252,98.769,4.814,95.532,78.062,7.712,52.366,0
70.022,22.884,93.956,12.983,90.506,91.931,4.754,60.897,2
50.824,20.654,92.07,9.329,95.194,80.83,6.1,57.186,1
90.763,23.297,90.732,14.727,90.337,97.482,2.368,75.028,3
81.294,25.213,91.601,13.726,90.921,95.751,1.149,73.146,4
52.984,18.342,91.005,9.007,95.657,84.074,7.006,56.789,1
88.853,23.26,92.068,15.317,88.749,99.6,0.877,67.998,3
49.948,16.227,99.659,5.279,96.57,62.983,8.766,52.342,0
83.808,23.506,90.137,14.933,90.299,95.516,1.236,66.736,3
85.295,24.052,90.729,16.81,89.41,97.559,0.939,68.329,3
57.237,20.036,91.613,8.302,95.983,84.98,6.394,56.336,1
42.953,17.553,97.664,7.745,96.617,73.986,9.376,50.064,0
90.911,24.407,92.008,17.055,89.903,97.143,2.343,70.364,3
59.707,18.555,91.583,9.808,93.589,84.166,6.319,59.763,1
83.628,22.387,90.264,17.166,88.783,95.081,1.716,68.856,4
42.72,18.91,97.795,7.288,96.204,72.818,8.924,50.826,0
80.645,23.881,91.253,13.963,89.331,96.71,2.091,65.072,3
56.689,20.339,92.046,10.035,94.714,84.35,5.897,60.756,1
86.337,23.924,90.322,14.316,90.257,100.135,2.373,71.126,3
45.264,16.119,97.69,8.512,95.347,64.886,7.48,54.258,0
88.101,22.621,90.089,14.62,90.645,95.72,0.588,75.454,3
51.545,18.039,92.776,9.408,94.027,80.391,5.398,60.442,1
88.084,25.373,90.829,16.458,90.91,98.584,0.419,65.809,3
41.78,16.099,99.463,8.612,97.684,70.333,8.71,51.141,0
69.748,20.973,93.851,11.323,90.829,88.726,4.949,64.242,2
97.54,33.86,86.12,21.34,81.08,104.11,1,78.9,4
84.675,22.651,90.246,16.038,89.957,95.114,0.513,69.626,3
57.478,20.645,91.024,10.635,93.092,83.374,7.163,55.758,1
73.994,20.241,92.682,10.199,90.144,94.942,5.55,65.142,2
51.478,20.097,93.276,10.847,94.712,82.716,5.595,60.482,1
41.997,18.874,97.628,6.793,97.205,66.02,7.74,53.601,0
70.623,21.937,93.958,10.574,91.426,88.711,2.477,62.98,2
83.628,22.387,90.264,17.166,88.783,95.081,1.716,68.856,4
46.94,17.895,96.223,8.171,97.959,66.139,9.416,54.666,0
90.305,25.373,90.833,15.63,89.402,95.36,1.113,74.734,3
60.908,22.103,92.674,11.755,92.679,92.035,5.585,63.13,2
40.833,16.451,99.868,4.117,96.558,66.772,7.84,50.306,0
55.973,20.517,91.905,8.195,93.205,82.861,7.785,60.633,1
72.965,20.808,92.348,11.515,90.437,87.946,4.594,60.463,2
75.626,20.034,94.796,11.187,91.466,89.988,4.208,65.242,2
87.88,25.902,92.959,16.825,89.439,96.816,2.427,74.04,3
60.866,20.392,93.353,10.952,94.05,81.973,6.771,55.466,1
60.908,22.103,92.674,11.755,92.679,92.035,5.585,63.13,2
55.975,19.942,92.573,10.967,95.243,84.697,5.095,55.523,1
49.547,16.297,98.246,5.742,95.313,78.111,9.498,54.069,0
65.468,21.451,93.691,11.422,90.081,87.956,3.575,60.234,2
81.294,25.213,91.601,13.726,90.921,95.751,1.149,73.146,4
77.271,21.324,92.06,11.163,91.511,87.362,3.44,65.537,2
66.607,20.736,94.802,10.621,91.155,90.411,2.242,60.998,2
50.009,18.273,96.096,7.137,96.826,71.251,7.978,53.572,0
80.854,23.014,91.735,13.659,89.634,99.077,1.068,73.013,3
45.573,16.559,97.077,5.908,96.01,76.147,7.711,52.598,0
77.111,20.974,93.775,12.602,90.958,94.655,4.829,62.907,2
80.093,25.207,90.35,16.822,88.639,98.95,2.03,65.346,3
68.67,22.433,92.764,12.481,91.444,85.966,5.927,63.975,2
50.578,16.743,96.614,4.469,96.52,69.167,8.62,54.909,0
82.161,22.777,90.464,13.928,89.103,98.035,2.072,70.711,3
40.78,18.081,99.187,8.654,95.765,60.784,7.016,50.666,0
81.063,23.572,90.444,15.392,89.897,98.404,1.598,75.03,3
60.159,20.172,92.633,11.965,92.511,94.549,5.855,65.088,2
92.299,26.88,82.528,25.505,79.29,103.03,0,84.04,4
84.284,23.643,90.287,15.133,90.658,97.602,0.49,75.682,3
41.067,18.876,97.765,7.517,95.747,75.771,7.999,53.5,0
90.906,22.249,91.21,13.743,89.669,96.667,2.328,65.886,4
88.934,25.119,91.28,16.25,88.259,97.536,2.66,74.723,3
79.159,20.205,94.527,10.425,92.858,93.6,2.967,62.77,2
60.089,18.209,91.644,9.547,92.574,81.526,5.904,58.518,1
48.241,17.803,98.79,6.684,95.446,71.128,8.653,53.477,0
53.075,19.213,93.791,10.546,93.259,82.888,6.775,57.155,1
66.999,20.073,93.357,11.26,90.471,87.529,3.288,65.887,2
62.016,20.308,92.206,11.874,91.085,92.685,4.164,64.843,2
53.39,18.127,92.39,9.905,93.752,84.436,6.49,60.757,1
40.324,18.829,99.114,4.628,95.583,74.233,7.239,54.985,0
81.464,22.412,90.935,14.035,88.423,97.271,1.334,72.622,3
54.375,20.548,91.308,8.958,92.824,84.559,6.345,59.029,1
77.206,21.28,93.107,11.543,90.998,88.987,4.043,61.066,2
44.941,16.158,98.763,6.82,96.66,64.2,8.25,53.343,0
53.791,18.184,92.785,8.511,94.973,80.701,5.849,56.094,1
88.259,24.289,92.442,15.343,90.677,96.526,1.732,74.621,3
56.503,18.087,93.876,8.33,93.791,82.419,6.104,60.798,1
90.498,22.028,92.756,16.146,90.055,97.194,0.653,68.945,3
46.746,16.242,96.324,7.505,95.088,76.598,8.241,52.629,0
50.563,19.875,93.26,8.686,95.064,81.103,7.195,60.937,1
93.5,27.1,79.9,18.86,77.73,111,0.5,58,4
74.569,21.209,92.642,10.048,92.631,89.872,4.124,62.243,2
49.572,18.683,99.088,5.849,96.5,71.908,8.58,53.595,0
86.167,24.034,91.462,16.376,90.944,95.363,1.84,75.301,3
91.8,25.9,78,18,77.8,115,0.49,52,4
55.726,18.497,92.229,8.451,93.174,80.996,5.566,55.246,1
80.09,21.832,93.146,10.062,92.43,88.105,2.465,62.377,2
77.254,21.658,92.493,11.93,91.965,85.734,3.004,61.759,2
89.994,25.142,91.144,12.949,89.747,95.078,2.622,70.261,3
83.641,23.516,91.575,17.135,88.604,96.264,0.027,72.615,3
76.74,21.559,94.214,11.394,91.308,90.221,2.655,60.538,2
87.17,23.125,92.469,15.092,88.33,97.057,2.318,70.382,3
60.322,18.129,91.821,9.603,93.523,80.265,5.562,55.562,1
86.214,23.731,92.318,14.325,89.535,98.516,1.327,70.494,3
92.8,25.8,78.87,18,77.81,112,0.42,50,4
59.044,20.203,92.606,8.383,93.013,81.66,6.201,56.02,1
79.635,21.297,93.236,11.715,90.33,89.441,3.475,62.302,2
87.197,22.121,91.901,16.034,90.724,97.165,2.477,65.829,2
83.098,25.133,91.765,15.963,88.87,97.179,0.857,72.84,3
49.152,16.846,98.654,4.324,96.981,61.245,7.53,52.177,0
96.7,29.9,79.89,18.78,79.97,112,0.6,67,4
47.637,18.056,98.741,5.72,97.383,63.808,9.38,51.573,0
69.06,21.214,92.821,10.99,91.185,92.78,5.197,60.254,2
81.451,22.343,90.894,17.416,89.974,99.513,0.634,69.174,3
91.89,25.909,78.9,18.2,77.82,111,0.45,53,4
59.729,20.521,92.886,8.101,95.802,81.239,7.89,58.202,1
80.975,23.94,91.498,12.109,88.109,99.586,1.652,68.485,3
69.987,21.539,93.288,11.865,91.149,91.103,4.784,63.905,2
63.398,22.854,92.558,12.062,92.134,94.595,3.637,61.44,2
82.807,23.922,92.932,12.496,89.016,100.095,0.479,73.191,3
90.224,23.991,90.452,17.635,90.278,100.943,1.535,65.907,3
53.153,20.234,93.138,9.277,93.799,83.003,6.117,57.866,1
46.151,17.077,99.489,6.457,96.678,69.459,8.19,51.639,0
56.483,19.431,93.401,10.534,93.96,81.83,7.701,56.405,1
61.941,21.199,92.547,10.74,91.161,87.291,2.454,62.501,2
92.6,26.34,79.9,18.8,77.77,100,0.46,55,4
42.825,16.177,96.961,8.814,96.524,76.416,9.626,50.323,0
59.044,19.685,92.223,9.826,92.366,85.248,5.524,60.305,1
82.088,23.993,92.972,15.764,88.141,100.86,1.108,69.762,3
69.884,21.309,93.673,11.42,91.19,87.036,2.015,61.116,2
75.064,22.062,94.856,12.886,91.546,93.836,4.479,65.22,2
54.771,19.515,91.061,9.349,92.717,84.629,7.622,58.026,1
87.899,24.406,90.831,16.886,89.465,98.325,2.535,67.915,3
55.564,19.601,92.791,8.074,95.761,80.369,6.711,55.918,1
85.433,25.024,91.613,15.282,88.813,97.48,0.627,67.731,3
43.725,18.139,96.93,8.47,97.644,62.307,7.416,50.175,0
58.51,18.563,92.584,10.639,95.763,80.867,7.186,59.609,1
42.05,17.135,99.098,5.568,96.746,72.268,9.433,52.555,0
70.265,22.038,94.614,11.63,90.307,86.741,4.806,61.499,2
83.751,22.009,92.387,12.885,89.586,96.771,1.06,70.705,3
54.732,20.43,91.666,8.798,93.925,83.741,6.833,56.611,1
